phase,hip_x,hip_y,knee_x,knee_y,ankle_x,ankle_y,hip_q,knee_q,passive_ankle_q,toe_x_sim,toe_y_sim
0.0,0.0,1.0892,0.2400374661990521,0.5214580032966216,0.3510538882473323,0.0,0.4,0.2,0.0,0.5872499335070716,0.047879308721609753
0.01,0.0,1.0892,0.2305421998885193,0.517536415301305,0.3231990371126184,0.0,0.3833333333333333,0.21675,-0.0022151705227554663,0.560950824453196,0.03943459922911294
0.02,0.0,1.0892,0.2209828955603996,0.5137736190703962,0.2951766901432225,0.0,0.3666666666666666,0.2334999999999999,-0.006970554077854351,0.5342602177722382,0.030332603193028107
0.03,0.0,1.0892,0.2113622085155402,0.5101706598008756,0.2670101179140053,0.0,0.35,0.25025,-0.01276462978689936,0.5070989348838032,0.020937047691661267
0.04,0.0,1.0892,0.2016828111051482,0.5067285382915957,0.2387227005496611,0.0,0.3333333333333333,0.267,-0.0189716251642367,0.47945245373813605,0.01140990489951275
0.05,0.0,1.0892,0.1919473919884882,0.5034482106652873,0.2103379038607427,0.0,0.3166666666666666,0.28375,-0.025329937914872917,0.4513309681004054,0.001828384089237835
0.06,0.0,1.0892,0.1821586553860497,0.5003305881029765,0.1818792553976914,0.0,0.3,0.3005,-0.03173625088530435,0.42275404554870355,-0.0077675909847168415
0.07,0.0,1.0892,0.1723193203283918,0.4973765365908841,0.1533703204489823,0.0,0.2833333333333333,0.31725,0.015755101966007563,0.39433057552836237,-0.00437669648023091
0.08,0.0,1.0892,0.162432119900875,0.4945868766798804,0.1248346780095562,0.0,0.2666666666666666,0.334,0.05238078003648105,0.3658077372600738,-0.003603431065876526
0.09,0.0,1.0892,0.1524998004844879,0.4919623832575586,0.0962958967457352,0.0,0.25,0.35075,0.07850864389370557,0.33723629051341886,-0.005359724906517061
0.1,0.0,1.0892,0.1425251209929816,0.4895037853329937,0.0677775109828241,0.0,0.2333333333333333,0.3675,0.11417880499602345,0.30872937107456566,-0.004816753920411272
0.11,0.0,1.0892,0.1325108521065222,0.4872117658342454,0.0393029967415681,0.0,0.2166666666666666,0.38425,0.1485705647527584,0.2802594390667373,-0.0045818011739284315
0.12,0.0,1.0892,0.1224597755020757,0.4850869614186587,0.010895747849581,0.0,0.2,0.401,0.1807673940460244,0.25184642185186834,-0.004875725365877086
0.13,0.0,1.0892,0.1157399873527925,0.4837636157881033,-0.006115835749066,0.0,0.1888888888888888,0.4087222222222222,0.2144393947636818,0.23488065836335237,-0.0012999328917658443
0.14,0.0,1.0892,0.1090059104631862,0.4825150146211859,-0.0230984877820816,0.0,0.1777777777777777,0.4164444444444445,0.22903113300296582,0.21789032466164385,-0.0023221276801490337
0.15,0.0,1.0892,0.102258376192221,0.4813413120646129,-0.0400477418852797,0.0,0.1666666666666666,0.4241666666666667,0.2432264929406432,0.20092770870456358,-0.003439798398452061
0.16,0.0,1.0892,0.0954982175602488,0.4802426530184438,-0.0569591466519136,0.0,0.1555555555555555,0.4318888888888889,0.265235451944362,0.1840260123623645,-0.0026745345133502977
0.17,0.0,1.0892,0.088726269146169,0.4792191731182024,-0.0738282670189005,0.0,0.1444444444444444,0.4396111111111112,0.2838230695399784,0.1671562275452763,-0.0027337482781413496
0.18,0.0,1.0892,0.0819433669843944,0.4782709987181318,-0.0906506856468888,0.0,0.1333333333333333,0.4473333333333333,0.3016470453922336,0.1503309268306853,-0.002976986346676629
0.19,0.0,1.0892,0.0751503484616383,0.4773982468755958,-0.1074220042937029,0.0,0.1222222222222222,0.4550555555555556,0.3210982244880666,0.13356140150679147,-0.002828096319832205
0.2,0.0,1.0892,0.068348052213535,0.4766010253366269,-0.124137845180701,0.0,0.1111111111111111,0.4627777777777778,0.3399189152238049,0.11684552484605082,-0.002831142975832699
0.21,0.0,1.0892,0.0615373180211048,0.4758794325226249,-0.1407938523515869,0.0,0.1,0.4705,0.3492276618153553,0.10015162196378158,-0.005126246867066363
0.22,0.0,1.0892,0.0547189867070792,0.4752335575182056,-0.1573856930232167,0.0,0.0888888888888888,0.4782222222222222,0.35057851422791325,0.08343334633928981,-0.009337573588440421
0.23,0.0,1.0892,0.0478939000320959,0.4746634800602037,-0.1739090589279449,0.0,0.0777777777777777,0.4859444444444445,0.35232000783031775,0.06671521739837796,-0.013452049748399588
0.24,0.0,1.0892,0.0410629005907794,0.4741692705278282,-0.1903596676470592,0.0,0.0666666666666666,0.4936666666666667,0.35421757815051963,0.05000229173216009,-0.01752508155138043
0.25,0.0,1.0892,0.0342268317077179,0.4737509899339739,-0.2067332639348539,0.0,0.0555555555555555,0.5013888888888889,0.3562208519080344,0.033299720633856444,-0.02156771473840626
0.26,0.0,1.0892,0.0273865373333501,0.4734086899176889,-0.2230256210328965,0.0,0.0444444444444444,0.5091111111111112,0.35830333583695556,0.01661242813433375,-0.025585257304239335
0.27,0.0,1.0892,0.0205428619397749,0.4731424127377998,-0.2392325419740458,0.0,0.0333333333333333,0.5168333333333334,0.3604476058882319,-5.48387631818803e-05,-0.029580843239770564
0.28,0.0,1.0892,0.0136966504164966,0.4729521912676944,-0.255349860875783,0.0,0.0222222222222221,0.5245555555555557,0.36264088049985393,-0.016697474297137332,-0.033556495352117334
0.29,0.0,1.0892,0.006848747966119,0.4728380489912631,-0.2713734442224205,0.0,0.0111111111111111,0.5322777777777778,0.3648730990126598,-0.033310992475609175,-0.03751358511655651
0.3,0.0,1.0892,0.0,0.4728,-0.2872991921357596,0.0,0.0,0.54,0.36712378255377853,-0.04989151748884818,-0.04145595275405269
0.31,0.0,1.0892,-0.0077047993505259,0.4728481556229688,-0.2960098612354262,0.0,-0.0125,0.5296000000000001,0.36939520115077934,-0.05859508375532452,-0.04141525605466898
0.32,0.0,1.0892,-0.0154083948418286,0.4729926149676569,-0.304718055051014,0.0,-0.025,0.5192,0.36974051115966533,-0.06737631396137278,-0.0418317814172155
0.33,0.0,1.0892,-0.0231095828027857,0.4732333554625857,-0.3134225654811234,0.0,-0.0375,0.5088,0.37001430703000177,-0.07615761349079267,-0.04226514588908979
0.34,0.0,1.0892,-0.0308071599384461,0.4735703394925428,-0.3221221848061531,0.0,-0.05,0.4984,0.3702721661005945,-0.08493549370411776,-0.04270214940805263
0.35,0.0,1.0892,-0.0384999235180431,0.4740035144044588,-0.3308157058763319,0.0,-0.0624999999999999,0.488,0.37052961380153504,-0.09370809829751547,-0.043139105556907344
0.36,0.0,1.0892,-0.0461866715629183,0.4745328125156353,-0.3395019222996624,0.0,-0.075,0.4776,0.34949683343054255,-0.10345559151251468,-0.04861203268661394
0.37,0.0,1.0892,-0.0538662030343284,0.4751581511243191,-0.3481796286297474,0.0001454696996125,-0.0875,0.4672,0.3481028556568666,-0.11230458767001181,-0.0492910052176291
0.38,0.0,1.0892,-0.0615373180211048,0.475879432522625,-0.3568476205534688,0.0014858562399737,-0.1,0.4568,0.3422670109611283,-0.12137232304976475,-0.04982091003448622
0.39,0.0,1.0892,-0.0691988179271378,0.4766965440118017,-0.3655046950784913,0.0029241649461084,-0.1125,0.4464,0.33425667533169395,-0.13056015227346016,-0.050760672821504184
0.4,0.0,1.0892,-0.0768495056586543,0.4776093579198416,-0.3741496507205593,0.0044602654065301,-0.125,0.436,0.3264609953002877,-0.13974785053989836,-0.051546841928749206
0.41,0.0,1.0892,-0.0844881858112615,0.4786177316214286,-0.38278128769056,0.0060940122472299,-0.1374999999999999,0.4256,0.3192066617522146,-0.14891364445311386,-0.05210328534091076
0.42,0.0,1.0892,-0.0921136648567265,0.4797215075602236,-0.3913984080813227,0.0078252451539744,-0.15,0.4152,0.31217690055581204,-0.1580718315551993,-0.052504753077411925
0.43,0.0,1.0892,-0.0997247513294624,0.4809205132734815,-0.3999998160541237,0.0096537888969343,-0.1625,0.4048,0.3052453150977267,-0.16722762376079567,-0.05278102907315286
0.44,0.0,1.0892,-0.1073202560126925,0.482214561418999,-0.4085843180248701,0.0115794533576445,-0.175,0.3944,0.2983616435182153,-0.17638240512115025,-0.05294396598644559
0.45,0.0,1.0892,-0.1148989921242631,0.4836034498043862,-0.4171507228499318,0.0136020335582882,-0.1875,0.384,0.29150607050372607,-0.185535957915367,-0.052998271728596814
0.46,0.0,1.0892,-0.1224597755020757,0.4850869614186587,-0.4256978420115929,0.0157213096933012,-0.2,0.3736,0.28467095864573694,-0.19468739589900835,-0.05294581334869526
0.47,0.0,1.0892,-0.1300014247891098,0.4866648644661446,-0.4342244898030936,0.0179370471632909,-0.2124999999999999,0.3632,0.27785353753937614,-0.2038355541879459,-0.05278733580410815
0.48,0.0,1.0892,-0.1375227616180078,0.4883369124027034,-0.4427294835132345,0.0202489966112682,-0.2249999999999999,0.3528,0.2710529808172083,-0.21297915160417583,-0.052523147700119115
0.49,0.0,1.0892,-0.1450226107951924,0.4901028439742464,-0.4512116436105131,0.0226568939611797,-0.2375,0.3424,0.2642692364818965,-0.22211685831609831,-0.05215339510995004
0.5,0.0,1.0892,-0.1524998004844879,0.4919623832575586,-0.4596697939267641,0.0251604604587424,-0.25,0.332,0.2521300269208257,-0.23166343669337286,-0.05290426307986483
0.51,0.0,1.0892,-0.1554840698822306,0.492732344537562,-0.4896897127403322,0.0448885902193812,-0.255,0.3861000000000001,0.22810381677513844,-0.2689524139846748,-0.05183806038972261
0.52,0.0,1.0892,-0.1584644521863244,0.493517217477886,-0.5185387673772505,0.0661954095394358,-0.26,0.4402000000000001,0.19955385758781533,-0.30711607040548616,-0.04948277857390526
0.53,0.0,1.0892,-0.1614408728873668,0.494316982456748,-0.5461265552668608,0.089009240398663,-0.265,0.4943000000000002,0.1752042507327441,-0.34508168699567277,-0.04388907013168432
0.54,0.0,1.0892,-0.1644132575749955,0.4951316194800651,-0.5723670641874438,0.1132531942313833,-0.27,0.5484000000000002,0.154597687555745,-0.382542145419401,-0.03523081236429676
0.55,0.0,1.0892,-0.1673815319397479,0.4959611081819541,-0.5971789723451677,0.1388454403361572,-0.275,0.6025000000000003,0.13563512610694745,-0.4195114073085875,-0.02398955692786009
0.56,0.0,1.0892,-0.1703456217749197,0.4968054278252408,-0.620485932075382,0.1656994915410911,-0.28,0.6566000000000004,0.1174990349089182,-0.45591227211038365,-0.0103587671283763
0.57,0.0,1.0892,-0.1733054529784192,0.497664557301978,-0.6422168361756351,0.1937245061272871,-0.285,0.7106999999999998,0.09988210195134727,-0.49162064151878593,0.005570882311862313
0.58,0.0,1.0892,-0.1762609515546206,0.4985384751339734,-0.6623060659404439,0.2228256049561888,-0.29,0.7647999999999998,0.08267931930401622,-0.5264907708928132,0.023739679710015282
0.59,0.0,1.0892,-0.1792120436162133,0.499427159473327,-0.6806937200317331,0.2529042026934769,-0.295,0.8189,0.06586490750831907,-0.5603685672964086,0.044091229870376586
0.6,0.0,1.0892,-0.1821586553860496,0.5003305881029765,-0.6973258233857851,0.2838583519729535,-0.3,0.873,0.3627568760870759,-0.5311991440142522,0.10926474842176984
0.61,0.0,1.0892,-0.1644132575749955,0.4951316194800651,-0.6888740595244973,0.3022629926417809,-0.27,0.9484,0.34893869576598635,-0.5333716546692364,0.11814346058656808
0.62,0.0,1.0892,-0.1465198989296857,0.490467272301209,-0.6791935228654074,0.3215997195766388,-0.24,1.0238,0.33642096053631054,-0.5346096841512594,0.12878759967054665
0.63,0.0,1.0892,-0.1284946822651357,0.486341744164035,-0.6682833911907643,0.3418232688177909,-0.21,1.0992,0.31899928621233936,-0.5360895777216466,0.14031447079524278
0.64,0.0,1.0892,-0.110353829059678,0.4827587477654019,-0.6561452231691162,0.3628871743375206,-0.18,1.1746,0.303967130907588,-0.5363629252819111,0.15376232858058797
0.65,0.0,1.0892,-0.0921136648567265,0.4797215075602236,-0.6427829739742781,0.3847438681075689,-0.15,1.25,0.2917837154165856,-0.5352346802768374,0.16907197721130712
0.66,0.0,1.0892,-0.0615373180211048,0.4758794325226249,-0.6101970707931794,0.3699081359933951,-0.0999999999999999,1.2800000000000002,0.28127594002532824,-0.5006064469478642,0.15526681852354124
0.67,0.0,1.0892,-0.0308071599384459,0.4735703394925428,-0.5772378997793006,0.3566477729924175,-0.0499999999999997,1.31,0.27130733663046586,-0.46549967380867974,0.14311658356815926
0.68,0.0,1.0892,2.0530244171368392e-16,0.4728,-0.5439831618993443,0.3449729309966328,3.3306690738754696e-16,1.34,0.2617417605542759,-0.43002298422573443,0.13261926866749077
0.69,0.0,1.0892,0.030807159938446,0.4735703394925428,-0.5105108380076405,0.3348898971091968,0.0499999999999999,1.37,0.2523487807500199,-0.3943046736911282,0.12375693574398566
0.7,0.0,1.0892,0.0615373180211048,0.4758794325226249,-0.4768989959900225,0.3264010870872054,0.1,1.4,0.24315711185104608,-0.35841766868813685,0.11653642812628498
0.71,0.0,1.0892,0.102258376192221,0.4813413120646129,-0.4115274782147773,0.2616107138055842,0.1666666666666666,1.3333333333333337,0.22913065590189718,-0.26890945086088425,0.06734003080456061
0.72,0.0,1.0892,0.1425251209929816,0.4895037853329937,-0.337489826857081,0.2034214722821839,0.2333333333333333,1.2666666666666666,0.201638678947502,-0.1751463818928985,0.025304640182684024
0.73,0.0,1.0892,0.1821586553860496,0.5003305881029765,-0.255564421713788,0.1529749378333291,0.3,1.2,0.15244213122587671,-0.07882674958768038,-0.01086887575584633
0.74,0.0,1.0892,0.2209828955603996,0.5137736190703962,-0.1666780888758128,0.1113107001002796,0.3666666666666666,1.1333333333333333,0.08664169627038626,0.020713152292890724,-0.040233097968967624
0.75,0.0,1.0892,0.2588253532362259,0.5297731535561214,-0.0718919916547252,0.0793472686557533,0.4333333333333333,1.0666666666666669,0.013734245517608228,0.12430884015837518,-0.06060355697899418
0.76,0.0,1.0892,0.2955179019956307,0.5482581088507742,0.027614911023602,0.0578649732664339,0.5,1.0,-0.04098451486881256,0.2342006150128781,-0.06624524753449448
0.77,0.0,1.0892,0.2988929949891395,0.5501156489505356,0.0872838524198797,0.0329319187529367,0.50625,0.8946249999999998,-0.05219577228315409,0.30527037716131794,-0.06984392972884587
0.78,0.0,1.0892,0.3022564125130379,0.5519942469642118,0.1495750613740546,0.0144574156546033,0.5125000000000001,0.7892499999999997,-0.04822668151167228,0.3779606808152982,-0.062490676150453506
0.79,0.0,1.0892,0.3056080231842563,0.5538938295093068,0.2137549200218983,0.00269472987339,0.51875,0.6838749999999997,-0.06745872675681663,0.44826578152239416,-0.052853950023572786
0.8,0.0,1.0892,0.308947696080929,0.555814322383619,0.2790661555823218,0.0,0.5250000000000001,0.5784999999999995,-0.10704145116451722,0.5169671066113083,-0.038524505181815764
0.81,0.0,1.0892,0.3122753007475082,0.5577556505681397,0.3447372646647513,0.0,0.53125,0.4731249999999992,-0.1514118859407182,0.5846893805326966,-0.022449545440746756
0.82,0.0,1.0892,0.3155907071998599,0.5597177382299835,0.4099921147136473,0.0089493529177764,0.5375000000000001,0.3677500000000003,-0.198073207179648,0.6508954555857766,0.002124372577385505
0.83,0.0,1.0892,0.3188937859303408,0.5617005087253505,0.4740596030790546,0.0248755752614028,0.54375,0.2623750000000002,-0.24851131326885745,0.7149294721520878,0.0327942981849468
0.84,0.0,1.0892,0.3221844079128583,0.5637038846025206,0.5361832534847788,0.0475043746319228,0.55,0.157,-0.28146917308550135,0.7756858920012837,0.07432761350481751
0.85,0.0,1.0892,0.3188937859303408,0.5617005087253506,0.5257099943770127,0.0425815474806829,0.5437500000000001,0.164625,-0.2776646176994745,0.7654706059290332,0.06699156895140597
0.86,0.0,1.0892,0.3155907071998597,0.5597177382299834,0.5151844638084062,0.0377792626192191,0.5375,0.17225,-0.25594247306446527,0.7547461464441549,0.06406994942517383
0.87,0.0,1.0892,0.3122753007475082,0.5577556505681397,0.5046081812175753,0.0330981402911144,0.53125,0.179875,-0.24363535069512704,0.7442107899661468,0.05901319153318225
0.88,0.0,1.0892,0.308947696080929,0.555814322383619,0.4939826739218457,0.0285387805884287,0.525,0.1875,-0.2430538756936378,0.7339086041934151,0.05126647258128182
0.89,0.0,1.0892,0.3056080231842563,0.5538938295093068,0.4833094768430975,0.0241017633479355,0.51875,0.195125,-0.24716021332610774,0.7236052729948182,0.04251182450510309
0.9,0.0,1.0892,0.3022564125130378,0.5519942469642118,0.4725901322322204,0.0197876480511328,0.5125,0.20275,-0.25314399795186926,0.7132041244646341,0.03342241031455158
0.91,0.0,1.0892,0.2988929949891396,0.5501156489505357,0.4618261893922294,0.0155969737280464,0.5062500000000001,0.210375,-0.2598818456894364,0.7026700976323749,0.02426945109108368
0.92,0.0,1.0892,0.2955179019956307,0.5482581088507742,0.4510192044000934,0.0115302588648471,0.5,0.218,-0.2669235996013027,0.691991815528083,0.015163533718023328
0.93,0.0,1.0892,0.2921312653716521,0.5464216992248516,0.4401707398273332,0.0075880013152964,0.49375,0.225625,-0.2740877958949777,0.6811664554703737,0.006150976020198904
0.94,0.0,1.0892,0.2887332174072662,0.5446064918072854,0.4292823644594365,0.0037706782160371,0.4875,0.2332499999999999,-0.2813002217571092,0.6701941982387734,-0.0027476302360958044
0.95,0.0,1.0892,0.2853238908382898,0.5428125575043843,0.4183556530141477,7.874590574630247e-05,0.48125,0.240875,-0.29050296334718134,0.659052922482732,-0.011997034415529871
0.96,0.0,1.0892,0.2819034188411081,0.5410399663914791,0.4073921858586823,0.0,0.475,0.2485,-0.3038940081137302,0.6476707712473354,-0.018633341182615636
0.97,0.0,1.0892,0.2784719350274739,0.5392887877101846,0.3963935487259239,0.0,0.46875,0.256125,-0.318307843940198,0.6360489528402871,-0.025422180842352635
0.98,0.0,1.0892,0.2750295734392871,0.5375590898656956,0.3853613324296518,0.0,0.4625,0.26375,-0.3295049514834436,0.6243040946528223,-0.03142222750158556
0.99,0.0,1.0892,0.2715764685433596,0.5358509404241139,0.3742971325788596,0.0,0.45625,0.271375,-0.17971710917805753,0.6152939268235201,0.0012430461764379034
